Taluka_Name,Crop_Varieties,N_kg_ha,P_kg_ha,K_kg_ha,pH,Rainfall_mm,Temperature_C,Crop_yield_q_ha
Gadhinglaj,Indrayani,120,48,69,6.1,2635,28,29.3
Gadhinglaj,Indrayani,120,47,59,6.4,2615,27,29.5
Gadhinglaj,Indrayani,115,49,58,6.4,2645,24,27.5
Gadhinglaj,Indrayani,120,48,57,6.8,2745,29,27.9
Gadhinglaj,Indrayani,110,47,47,5.9,2795,32,29.3
Gadhinglaj,Indrayani,115,47,57,5.8,2735,31,29.5
Gadhinglaj,Aman,120,49,58,7.2,2180,36,27.5
Gadhinglaj,Aman,100,58,69,7.8,2190,32,27.9
Gadhinglaj,Aman,105,68,59,7.9,2170,31,28.1
Gadhinglaj,Aman,110,48,58,7.3,1995,35,28.5
Gadhinglaj,Aman,115,42,57,6.4,1935,34,29.3
Gadhinglaj,Aman,120,43,48,6.4,1915,32,29.5
Gadhinglaj,Aman,120,49,47,6.8,2015,31,27.5
Gadhinglaj,Aman,115,43,49,5.9,2010,35,29.3
Gadhinglaj,Aman,110,42,48,5.8,2150,34,29.5
Gadhinglaj,Aman,105,47,47,7.2,2180,36,27.5
Gadhinglaj,Aman,100,47,47,7.8,2190,31,27.9
Gadhinglaj,Aman,120,74,49,7.9,2170,30,28.1
Gadhinglaj,Aman,115,69,58,7.3,2180,31,28.5
Gadhinglaj,Aman,110,58,68,7.5,2190,34,29.3
Gadhinglaj,Aman,105,47,48,7.8,2170,29,29.5
Gadhinglaj,Aman,100,48,42,6.8,2265,24,27.5
Gadhinglaj,Aman,100,59,43,6.9,2295,28,27.9
Gadhinglaj,Aman,105,68,49,6.8,2235,26,29.5
Gadhinglaj,Aman,110,57,43,6.9,2215,28,27.5
Gadhinglaj,Aman,115,47,42,6.4,2275,27,27.9
Gadhinglaj,Shubhangi,120,57,47,6.2,2170,28,24.9
Gadhinglaj,Shubhangi,120,58,47,6.3,1995,31,25.9
Gadhinglaj,Shubhangi,115,69,74,6.1,1935,32,25.7
Gadhinglaj,Shubhangi,120,59,69,7.9,1915,32,25.8
Gadhinglaj,Shubhangi,110,58,58,8,2015,35,25.4
Gadhinglaj,Shubhangi,115,57,47,7.2,2010,34,25.1
Gadhinglaj,Shubhangi,120,48,48,7.8,2150,31,25.8
Gadhinglaj,Shubhangi,100,47,59,7.9,2180,29,25.1
Gadhinglaj,Shubhangi,105,49,68,7.3,2190,28,24.6
Gadhinglaj,Shubhangi,110,48,57,7.5,2170,27,24.7
Gadhinglaj,Shubhangi,115,47,47,7.8,2180,24,24.8
Gadhinglaj,Shubhangi,120,47,57,6.8,2190,29,24.8
Gadhinglaj,Shubhangi,120,49,58,6.9,2170,32,24.1
Gadhinglaj,Shubhangi,115,58,69,6.8,1920,31,24.8
Gadhinglaj,Shubhangi,110,68,59,6.9,1800,36,25.3
Gadhinglaj,Shubhangi,105,48,58,6.4,1875,32,25.6
Gadhinglaj,Shubhangi,100,42,57,6.2,1895,31,25.6
Gadhinglaj,Shubhangi,120,43,47,6.3,1835,35,25.8
Gadhinglaj,Shubhangi,115,49,57,6.1,2195,34,25.4
Gadhinglaj,Shubhangi,110,43,58,7.9,2135,32,25.7
Ajara,Ghansal,105,42,69,8,1850,31,35.2
Ajara,Ghansal,100,47,59,5.9,1750,35,35.6
Ajara,Ghansal,100,47,58,5.8,1775,34,36.5
Ajara,Ghansal,105,74,57,5.7,1950,36,34.5
Ajara,Ghansal,110,69,48,6.8,2060,31,34.8
Ajara,Ghansal,115,58,47,6.9,1975,30,35.9
Ajara,Ghansal,120,47,49,6.2,1850,31,35.8
Ajara,Ghansal,120,48,48,6.3,1900,34,35.7
Ajara,Ghansal,115,59,47,6.1,1800,29,35.1
Ajara,Ghansal,120,68,47,6.4,1850,24,32.5
Ajara,Ghansal,110,57,49,6.4,1750,28,38.8
Ajara,Ghansal,115,47,58,6.8,1775,26,36.5
Ajara,Ghansal,120,57,68,5.9,1950,28,36.8
Ajara,Ghansal,100,58,48,5.8,2060,27,36.9
Ajara,Ghansal,105,69,42,7.2,1900,28,35.2
Ajara,Ghansal,110,59,43,7.8,1800,31,35.6
Ajara,Ghansal,115,58,49,7.9,1850,32,36.5
Ajara,Ghansal,120,57,43,7.3,1750,32,34.5
Ajara,Ghansal,120,48,42,6.4,1775,35,34.8
Ajara,Ghansal,115,47,47,6.4,1950,34,35.9
Ajara,Ghansal,110,49,47,6.8,2060,31,35.8
Ajara,Ghansal,105,48,74,5.9,1850,29,35.7
Ajara,Ghansal,100,47,69,5.8,1750,28,35.1
Ajara,Ghansal,120,47,58,7.2,1775,27,32.5
Ajara,Ghansal,115,49,47,7.8,1950,24,38.8
Ajara,Kalajirga,110,58,48,7.9,2500,29,28.5
Ajara,Kalajirga,105,68,59,7.3,2565,32,27.5
Ajara,Kalajirga,100,48,68,7.5,2575,31,27.9
Ajara,Kalajirga,100,42,57,7.8,2595,36,29.5
Ajara,Kalajirga,105,43,47,6.8,2585,32,27.5
Ajara,Kalajirga,110,49,57,6.9,2545,31,27.9
Ajara,Kalajirga,115,43,58,6.8,2495,35,28.1
Ajara,Kalajirga,120,42,69,6.9,2475,34,28.5
Ajara,Kalajirga,120,47,59,6.4,2485,32,29.3
Ajara,Kalajirga,115,47,58,6.2,2435,31,29.3
Ajara,Kalajirga,120,74,57,6.3,2500,35,29.5
Ajara,Kalajirga,110,69,47,6.1,2565,34,27.5
Ajara,Kalajirga,115,58,57,7.9,2575,36,27.9
Ajara,Kalajirga,120,47,58,8,2595,31,28.1
Ajara,Kalajirga,100,48,69,7.2,2585,30,28.5
Ajara,Kalajirga,105,59,59,7.8,2545,31,29.3
Ajara,Kalajirga,110,68,58,7.9,2495,34,29.5
Ajara,Kalajirga,115,57,57,7.3,2475,29,27.5
Ajara,Kalajirga,120,47,48,7.5,2485,24,27.9
Ajara,Kalajirga,120,57,47,7.8,2435,28,27.9
Ajara,Kalajirga,115,58,49,6.8,2600,26,28.1
Ajara,Kalajirga,110,69,48,6.9,2575,28,28.5
Ajara,Kalajirga,105,59,47,6.8,2595,27,29.3
Ajara,Kalajirga,100,58,47,6.9,2535,28,29.5
Ajara,Kalajirga,120,57,49,6.4,2515,31,27.5
Ajara,Champakali,115,48,58,6.2,2900,32,25.7
Ajara,Champakali,110,47,68,6.3,2950,32,25.8
Ajara,Champakali,105,49,48,6.1,2935,35,25.4
Ajara,Champakali,100,48,42,7.9,2935,34,25.1
Ajara,Champakali,100,47,43,8,2985,31,25.8
Ajara,Champakali,105,47,49,5.9,2975,29,25.1
Ajara,Champakali,110,49,43,5.8,2915,28,24.6
Ajara,Champakali,115,58,42,5.7,2935,27,24.7
Ajara,Champakali,120,68,47,6.8,2895,24,24.8
Ajara,Champakali,120,48,47,6.9,2875,29,24.8
Ajara,Champakali,115,42,74,6.2,2835,32,24.1
Ajara,Champakali,120,43,69,6.3,2865,31,24.8
Ajara,Champakali,110,49,58,6.1,2935,36,25.3
Ajara,Champakali,115,43,47,6.4,2935,32,25.6
Ajara,Champakali,120,42,48,6.4,2985,31,25.7
Ajara,Champakali,100,47,59,6.8,2975,35,25.8
Ajara,Champakali,105,47,68,5.9,2915,34,25.4
Ajara,Champakali,110,74,57,5.8,2935,32,25.1
Ajara,Champakali,115,69,47,7.2,2895,31,25.8
Ajara,Champakali,120,58,57,7.8,2875,35,25.1
Ajara,Champakali,120,47,58,7.9,2835,34,24.6
Ajara,Champakali,115,48,69,7.3,2865,36,24.7
Ajara,Champakali,110,59,59,6.4,3025,31,24.8
Ajara,Champakali,105,68,58,6.4,3075,30,24.8
Ajara,Champakali,100,57,57,6.8,3095,31,24.1
Ajara,Aambemohor,120,47,47,5.9,2150,34,21.3
Ajara,Aambemohor,115,57,57,5.8,2180,29,21.5
Ajara,Aambemohor,110,58,58,7.2,2190,24,21.4
Ajara,Aambemohor,105,69,69,7.8,2170,28,22.8
Ajara,Aambemohor,100,59,59,7.9,2180,26,22.9
Ajara,Aambemohor,100,58,58,7.3,2190,28,22.8
Ajara,Aambemohor,105,57,57,7.5,2170,27,19.3
Ajara,Aambemohor,110,48,48,7.8,1920,28,18.5
Ajara,Aambemohor,115,47,47,6.8,1800,31,21.5
Ajara,Aambemohor,120,49,49,6.9,1875,32,20.6
Ajara,Aambemohor,120,48,48,6.8,1895,32,20.4
Ajara,Aambemohor,115,47,47,6.9,1835,35,20.7
Ajara,Aambemohor,120,47,47,6.4,2195,34,21.5
Ajara,Aambemohor,110,49,49,6.2,2135,31,21.6
Ajara,Aambemohor,115,58,58,6.3,1920,29,21.3
Ajara,Aambemohor,120,68,68,6.1,1800,28,21.5
Ajara,Aambemohor,100,48,48,7.9,1875,27,21.4
Ajara,Aambemohor,105,42,42,8,1895,24,22.8
Ajara,Aambemohor,110,43,43,6.8,1835,29,22.9
Ajara,Aambemohor,115,49,49,6.9,2195,32,22.8
Ajara,Aambemohor,120,43,43,6.4,2135,31,19.3
Ajara,Aambemohor,120,42,42,6.2,1835,36,18.5
Ajara,Aambemohor,115,47,47,6.3,2195,32,21.5
Ajara,Aambemohor,110,47,47,6.1,2135,31,20.6
Ajara,Aambemohor,105,74,74,7.9,2000,35,20.4
